,id,name
0,10,AJP
1,11,AJS
2,20,APC
3,31,ATK
4,1,Acabion
5,2,Access
6,3,Ace
7,4,Adiva
8,5,Adler
9,6,Adly
10,7,Aeon
11,8,Aermacchi
12,9,Agrati
13,12,Alfer
14,13,Alligator
15,14,Allstate
16,15,AlphaSports
17,16,Alta
18,17,Amazonas
19,18,American Eagle
20,19,American IronHorse
21,21,Aprilia
22,533,Apsonic
23,22,Arch
24,23,Arctic Cat
25,24,Ardie
26,25,Ariel
27,26,Arlen Ness
28,27,Arqin
29,28,Askoll
30,29,Aspes
31,30,Ather
32,32,Atlas Honda
33,33,Aurora
34,34,Avinton
35,35,Avon
36,36,Azel
37,54,BMC Choppers
38,55,BMW
39,60,BPG
40,510,BPG Werks
41,66,BSA
42,67,BSA Motors
43,37,Bajaj
44,38,Balkan
45,534,Baltmotors
46,39,BamX
47,40,Baotian
48,41,Barossa
49,42,Beeline
50,43,Benelli
51,44,Bennche
52,45,Beta
53,46,Better
54,47,Big Bear Choppers
55,48,Big Dog
56,49,Bimota
57,50,Bintelli
58,51,Black Douglas
59,52,Blackburne
60,53,Blata
61,535,Bluroc
62,56,Boom Trikes
63,57,Borile
64,58,Boss Hoss
65,59,Bourget
66,61,Brammo
67,62,Bridgestone
68,63,Brixton
69,64,Brough Superior
70,65,Brudeli
71,68,BucciMoto
72,69,Buell
73,511,Bullit
74,70,Bultaco
75,76,CCM
76,78,CF Moto
77,79,CH Racing
78,85,CMC
79,92,CPI
80,93,CR&S
81,513,CSC Motorcycles
82,95,CSR
83,99,CZ
84,71,Cagiva
85,72,California Scooter
86,73,Can-Am
87,536,Capirelli
88,74,Cargobike
89,75,Caterham
90,77,Cectek
91,80,Chang-Jiang
92,81,Cheetah
93,512,Christini
94,82,Clarke
95,83,Cleveland
96,84,Clipic
97,86,Cobra
98,537,Combat Motors
99,87,Confederate
100,88,Cosmos Muscle Bikes
101,89,Cotton
102,90,Coventry Eagle
103,91,Covingtons
104,94,Crocker
105,96,Current Motor
106,97,Curtiss
107,98,Cushman
108,108,DB Motors
109,113,DF Motor
110,120,DKW
111,100,Daelim
112,101,Dafier
113,102,Dafra
114,103,Dam
115,514,Damon
116,104,Dandy
117,105,Dayang
118,106,Dayton
119,107,Dayun
120,109,De Dion-Bouton
121,538,Delfast
122,110,Demak
123,111,Derbi
124,112,Derringer
125,114,Dfang
126,115,Di Blasi
127,116,Diamo
128,117,Dihao
129,118,Dinli
130,119,Dirico
131,121,Dnepr
132,515,Docker
133,122,Dodge
134,123,Donghai
135,124,Douglas
136,125,Drysdale
137,126,Ducati
138,127,Dürkopp
139,129,E-Racer
140,130,E-Ton
141,131,E-Tropolis
142,128,E-max
143,137,EKO
144,132,Eagle-Wing
145,133,Ebretti
146,134,Eccity
147,135,Ecosse
148,138,Electric City
149,539,Electric Motion
150,139,Emblem
151,141,Energica
152,142,Enfield
153,143,Erik Buell Racing
154,144,Evolet
